node1+0,1650355577.5751526,1650355578.0317879,48525
node6+0,1650355577.7271957,1650355578.4900157,97586
node8+0,1650355577.6257422,1650355578.4931543,97586
node1+2,1650355577.727785,1650355578.4968214,97586
node2+0,1650355577.6769986,1650355578.500046,97586
node4+0,1650355577.6768115,1650355578.5564733,106672
node8+2,1650355577.7791777,1650355578.5606415,106672
node1+3,1650355577.8295672,1650355578.5651135,106672
node6+3,1650355577.8799129,1650355578.5696728,106672
node4+2,1650355577.778798,1650355578.5746632,106672
node3+0,1650355577.8289316,1650355578.5793207,106672
node5+0,1650355577.5750184,1650355578.688861,114962
node8+4,1650355577.8804727,1650355579.4450533,195717
node7+0,1650355577.8794644,1650355579.451091,195717
node5+2,1650355577.6255178,1650355579.4583685,195717
node1+7,1650355578.030981,1650355579.4642928,195717
node7+2,1650355577.980301,1650355579.4707587,195717
node8+6,1650355577.981509,1650355579.4774919,195717
node2+7,1650355577.981426,1650355579.4834223,195717
node5+4,1650355577.676409,1650355579.488864,195717
node1+9,1650355578.1321902,1650355579.4943802,195717
node8+10,1650355578.187528,1650355579.5003035,195717
node7+5,1650355578.1323497,1650355579.5077941,195717
node6+10,1650355578.2338464,1650355579.5165405,195717
node3+7,1650355578.1876996,1650355579.5238256,195717
node1+12,1650355578.2852979,1650355580.4678347,300498
node6+13,1650355578.3872352,1650355580.4746933,300498
node8+13,1650355578.3397238,1650355580.4822347,300498
node3+10,1650355578.340445,1650355580.4877448,300498
node4+15,1650355578.4376748,1650355580.698683,319526
node6+16,1650355578.5537066,1650355580.7043326,319526
node1+16,1650355578.5019097,1650355580.711717,319526
node8+16,1650355578.502203,1650355580.719056,319526
node4+17,1650355578.5532055,1650355580.7243085,319526
node6+19,1650355578.7318275,1650355580.7301648,319526
node5+16,1650355577.895434,1650355580.7359538,319526
node1+19,1650355578.7049336,1650355580.7414992,319526
node8+19,1650355578.7050881,1650355580.7483518,319526
node4+20,1650355578.7566836,1650355580.7695498,319526
node3+20,1650355578.9066231,1650355580.7914996,319526
node4+23,1650355578.9104934,1650355580.8100207,319526
node7+21,1650355579.0130002,1650355580.8280506,319526
node1+24,1650355578.9619627,1650355580.8448918,319526
node8+25,1650355579.0094697,1650355580.858106,319526
node7+23,1650355579.1152139,1650355580.8694596,319526
node2+26,1650355579.012816,1650355580.8775609,319526
node4+28,1650355579.165856,1650355581.9701564,444544
node1+30,1650355579.2676501,1650355581.9885273,444544
node7+27,1650355579.3171709,1650355582.0069768,445568
node2+30,1650355579.214811,1650355582.0220232,445568
node4+30,1650355579.2664056,1650355582.034283,445568
node5+30,1650355578.4031267,1650355582.4627748,494577
node1+33,1650355579.4201677,1650355582.4764109,494577
node7+29,1650355579.418618,1650355582.4953675,494577
node7+32,1650355579.629289,1650355582.5112731,494577
node5+34,1650355578.5473168,1650355582.5262911,494577
node6+39,1650355579.8359098,1650355583.159473,563689
node8+39,1650355579.7799032,1650355583.4593592,591066
node6+41,1650355579.942385,1650355583.4693892,591066
node4+39,1650355579.7844965,1650355583.47733,591066
node1+42,1650355579.9421463,1650355583.4848247,591066
node8+41,1650355579.8808894,1650355583.4917517,591066
node2+41,1650355579.8366468,1650355583.4993951,591066
node4+40,1650355579.836019,1650355583.5082448,591066
node3+40,1650355580.000299,1650355583.517274,591066
node1+43,1650355580.0006347,1650355583.5250995,591066
node7+39,1650355580.0013483,1650355583.533001,591066
node8+46,1650355580.1495264,1650355583.5405815,591066
node3+42,1650355580.1024778,1650355583.5480375,591066
node2+45,1650355580.0551984,1650355583.5607114,591066
node8+49,1650355580.3018928,1650355583.576826,591066
node1+47,1650355580.20433,1650355583.5917401,591066
node8+51,1650355580.4031115,1650355584.4259946,689699
node7+47,1650355580.4110837,1650355584.4343526,689699
node6+52,1650355580.5068386,1650355584.4414115,689699
node2+51,1650355580.3599741,1650355584.8706098,732471
node3+49,1650355580.457556,1650355584.8819,732471
node5+52,1650355579.3167725,1650355584.8923974,732471
node8+57,1650355580.8794088,1650355585.108033,753473
node1+57,1650355580.8798163,1650355585.3255124,774683
node2+57,1650355580.664797,1650355585.3392637,774683
node7+54,1650355580.9875813,1650355585.5121796,788823
node4+58,1650355580.9835997,1650355585.5320423,788823
node6+59,1650355581.0367296,1650355585.546844,788823
node5+57,1650355579.6527808,1650355585.558225,788823
node8+61,1650355581.0861256,1650355585.5679727,788823
node7+56,1650355581.0907562,1650355585.5750563,788823
node1+61,1650355581.0894969,1650355585.583827,788823
node5+58,1650355579.7036896,1650355585.5915468,788823
node8+63,1650355581.1872754,1650355585.5995388,788823
node4+61,1650355581.1371229,1650355585.609302,788823
node7+58,1650355581.1915345,1650355585.9924483,834033
node6+64,1650355581.2893276,1650355586.104898,846705
node4+62,1650355581.1874247,1650355586.1154957,846705
node8+65,1650355581.2886562,1650355586.1300933,846705
node7+60,1650355581.2923975,1650355586.138201,846705
node8+66,1650355581.3398345,1650355586.1462953,846705
node7+61,1650355581.3428073,1650355586.156861,846705
node4+66,1650355581.3905065,1650355586.1691413,846705
node5+64,1650355579.8529587,1650355586.1829164,846705
node1+68,1650355581.4421918,1650355586.1912417,846705
node1+69,1650355581.4930506,1650355586.2005906,846705
node4+68,1650355581.4920757,1650355586.2089403,846705
node3+68,1650355581.5984342,1650355586.2320156,846705
node5+66,1650355579.903898,1650355587.1758916,953986
node4+70,1650355581.5951924,1650355587.1930013,953986
node6+72,1650355581.6972904,1650355587.213058,953986
node8+76,1650355581.8504927,1650355587.2323475,953986
node3+71,1650355581.7511356,1650355587.2489088,953986
node6+74,1650355581.7981234,1650355587.2642782,953986
node2+76,1650355581.801495,1650355587.6836054,1000680
node1+77,1650355581.9036903,1650355588.0148234,1035694
node6+79,1650355582.0883062,1650355588.0320828,1035694
node8+79,1650355582.036096,1650355588.0469036,1035694
node4+77,1650355581.9534838,1650355588.0656655,1035694
node4+79,1650355582.0884402,1650355588.088692,1035694
node2+80,1650355582.0865679,1650355588.104927,1035694
node8+81,1650355582.1411304,1650355588.121801,1035694
node2+82,1650355582.1896188,1650355588.140518,1035694
node3+80,1650355582.2942774,1650355588.1574974,1035694
node1+82,1650355582.2395835,1650355588.1741576,1035694
node3+81,1650355582.3452117,1650355588.1924257,1035694
node5+80,1650355580.4289198,1650355588.2145188,1035694
node1+84,1650355582.3411348,1650355588.2352443,1035694
node8+86,1650355582.397395,1650355588.2552674,1035694
node3+83,1650355582.4468827,1650355588.2814999,1035694
node1+86,1650355582.4418254,1650355588.3123958,1035694
node8+88,1650355582.5287576,1650355588.3353345,1035694
node5+84,1650355580.6954274,1650355588.3554153,1035694
node3+87,1650355582.684819,1650355589.1926842,1138780
node6+91,1650355582.781486,1650355589.2044885,1138780
node1+90,1650355582.6847239,1650355589.5024114,1173094
node5+87,1650355580.9325972,1650355589.5184176,1173094
node8+94,1650355582.8414364,1650355589.7350066,1195284
node4+91,1650355582.7376766,1650355589.7485986,1195284
node5+89,1650355580.985632,1650355589.7614565,1195284
node5+91,1650355581.0362437,1650355589.7725217,1195284
node6+97,1650355583.0848584,1650355589.7804585,1195284
node6+98,1650355583.1357286,1650355589.7893662,1195284
node4+97,1650355583.0445354,1650355589.7984054,1195284
node8+98,1650355583.0495372,1650355589.8085597,1195284
node3+99,1650355583.300261,1650355589.8169653,1195284
node5+100,1650355581.202894,1650355590.7451048,1290810
node8+101,1650355583.2112558,1650355590.7550185,1290810
node5+101,1650355581.2578714,1650355590.765184,1290810
node6+104,1650355583.438713,1650355591.1345408,1325327
node2+104,1650355583.3622632,1650355591.144719,1325327
node8+104,1650355583.3625932,1650355591.153126,1325327
node1+106,1650355583.644014,1650355591.368723,1348581
node7+101,1650355583.6445143,1650355591.3786106,1348581
node8+106,1650355583.5939567,1650355591.3899493,1348581
node1+108,1650355583.7474012,1650355591.397475,1348581
node4+110,1650355583.8525462,1650355591.709972,1381516
node7+105,1650355583.8521118,1650355591.720356,1381516
node3+109,1650355583.954911,1650355591.7318568,1381516
node8+111,1650355583.8501847,1650355592.0982518,1422459
node7+108,1650355584.0064812,1650355592.1080754,1422459
node4+112,1650355583.9564614,1650355592.116246,1422459
node2+112,1650355583.9052517,1650355592.1251805,1422459
node3+113,1650355584.1569324,1650355592.136953,1422459
node4+115,1650355584.1098084,1650355592.1452606,1422459
node1+117,1650355584.2120621,1650355592.1532495,1422459
node6+116,1650355584.2116344,1650355592.1607585,1422459
node5+115,1650355581.7964995,1650355592.1699622,1422459
node6+118,1650355584.263752,1650355592.1785097,1422459
node4+119,1650355584.3150578,1650355592.1899393,1422459
node8+120,1650355584.3078897,1650355592.2008402,1422459
node3+117,1650355584.3596396,1650355592.2114532,1422459
node2+118,1650355584.2121825,1650355592.2220259,1422459
node8+121,1650355584.3584533,1650355592.2338161,1422459
node6+122,1650355584.4663134,1650355592.2529738,1422459
node5+120,1650355581.9528491,1650355592.2821333,1422459
node4+123,1650355584.5446742,1650355592.3099327,1422459
node3+122,1650355584.6127093,1650355592.334597,1422459
node1+124,1650355584.5970075,1650355594.081961,1615849
node6+123,1650355584.5171645,1650355594.0928392,1615849
node5+123,1650355582.0604808,1650355594.1033669,1615849
node6+127,1650355584.7208278,1650355594.4206285,1651395
node2+126,1650355584.6478224,1650355594.433496,1651395
node3+126,1650355584.8164413,1650355594.4458203,1651395
node2+128,1650355584.7492185,1650355594.4571118,1651395
node8+132,1650355584.9456558,1650355594.8281124,1686591
node2+133,1650355585.045075,1650355595.5019941,1752157
node2+135,1650355585.162453,1650355595.5100398,1752157
node3+134,1650355585.2667007,1650355595.5208309,1752157
node8+137,1650355585.215581,1650355595.5308597,1752157
node4+139,1650355585.3966336,1650355595.5384867,1752157
node1+141,1650355585.662958,1650355595.549311,1752157
node5+139,1650355582.6991,1650355595.557268,1752157
node8+142,1650355585.610945,1650355595.568,1752157
node2+141,1650355585.6111562,1650355595.5784302,1752157
node4+144,1650355585.7675838,1650355596.8212562,1881348
node5+142,1650355582.7930171,1650355597.1053505,1909348
node8+145,1650355585.770479,1650355597.3305984,1934445
node6+145,1650355585.8224003,1650355597.3468375,1934445
node4+145,1650355585.819702,1650355597.4718406,1950512
node2+145,1650355585.820843,1650355597.5668924,1959633
node1+147,1650355585.9760206,1650355597.5772266,1959633
node7+142,1650355585.9232097,1650355597.5853271,1959633
node5+144,1650355582.9829683,1650355597.5945716,1959633
node3+144,1650355585.927578,1650355597.60751,1959633
node2+146,1650355585.8715506,1650355597.6188428,1959633
node7+145,1650355586.0758617,1650355597.687527,1970000
node2+149,1650355586.0247285,1650355597.6977434,1970000
node3+149,1650355586.339455,1650355597.7083812,1970000
node4+152,1650355586.2864013,1650355597.8423672,1986891
node2+152,1650355586.2850356,1650355597.8581123,1986891
node6+153,1650355586.3881166,1650355597.8684773,1986891
node8+153,1650355586.2867117,1650355597.8800511,1986891
node3+151,1650355586.4429686,1650355597.8955276,1986891
node7+150,1650355586.4434342,1650355598.1379027,2016356
node4+155,1650355586.4402885,1650355598.2555509,2027934
node3+152,1650355586.495552,1650355598.26402,2027934
node4+157,1650355586.5429573,1650355598.2743444,2027934
node5+154,1650355583.5134149,1650355598.283337,2027934
node3+154,1650355586.5963426,1650355598.2932725,2027934
node1+156,1650355586.5471451,1650355598.3030758,2027934
node2+157,1650355586.5426686,1650355598.3116856,2027934
node7+153,1650355586.59854,1650355598.3201528,2027934
node1+157,1650355586.5984137,1650355598.3342936,2027934
node2+158,1650355586.594083,1650355598.354736,2027934
node7+155,1650355586.700037,1650355598.3764813,2027934
node5+158,1650355583.6455457,1650355598.3975327,2027934
node7+158,1650355586.8544843,1650355598.4174745,2027934
node4+161,1650355586.7484965,1650355598.4345667,2027934
node5+159,1650355583.7220185,1650355598.457705,2027934
node1+161,1650355586.802838,1650355598.4903383,2027934
node4+163,1650355586.849781,1650355598.5049665,2027934
node5+161,1650355583.8430703,1650355599.9602084,2184813
node6+164,1650355586.9573052,1650355599.9759252,2184813
node7+162,1650355587.0584676,1650355599.9902174,2184813
node6+165,1650355587.0089173,1650355600.0029507,2184813
node3+164,1650355587.1111765,1650355600.0177386,2184813
node2+167,1650355587.0575886,1650355600.0323336,2184813
node6+168,1650355587.2659538,1650355600.0459135,2184813
node5+165,1650355583.8942518,1650355600.0605516,2184813
node5+169,1650355583.993723,1650355600.7017913,2251863
node4+171,1650355587.317962,1650355600.718049,2251863
node3+167,1650355587.3713658,1650355600.7433453,2251863
node8+171,1650355587.3194127,1650355600.765,2251863
node3+169,1650355587.4742203,1650355600.7909896,2251863
node2+172,1650355587.3690007,1650355600.818223,2251863
node4+172,1650355587.3689246,1650355600.845117,2251863
node3+171,1650355587.5772586,1650355600.8715093,2251863
node6+173,1650355587.5250444,1650355600.90468,2251863
node7+171,1650355587.577979,1650355601.5390775,2325729
node6+176,1650355587.6860337,1650355601.5549717,2325729
node8+176,1650355587.5771396,1650355601.7756603,2349067
node4+176,1650355587.5740438,1650355601.7879298,2349067
node6+178,1650355587.7933788,1650355601.8032315,2349067
node3+176,1650355587.8484864,1650355601.8169222,2349067
node1+179,1650355587.8380308,1650355601.8390067,2349067
node8+179,1650355587.7412603,1650355601.85919,2349067
node6+181,1650355587.9514232,1650355602.1787047,2383514
node1+181,1650355587.939048,1650355602.189059,2383514
node7+178,1650355587.9479702,1650355602.2000072,2383514
node3+179,1650355588.3590398,1650355602.2116055,2383514
node8+183,1650355587.9501367,1650355602.479655,2410793
node1+184,1650355588.4113574,1650355602.7633116,2440382
node2+184,1650355588.357707,1650355602.775629,2440382
node3+182,1650355588.5175407,1650355602.786304,2440382
node8+186,1650355588.464199,1650355602.7982426,2440382
node4+185,1650355588.4076374,1650355602.8156817,2440382
node3+185,1650355588.673948,1650355602.8347013,2440382
node2+187,1650355588.5101333,1650355602.8451607,2440382
node1+190,1650355588.7250962,1650355602.8777401,2440382
node4+188,1650355588.559956,1650355602.9003055,2440382
node1+191,1650355588.7782514,1650355602.9132493,2440382
node7+186,1650355588.6670117,1650355602.9274578,2440382
node8+191,1650355588.7203224,1650355602.941793,2440382
node6+190,1650355588.7783434,1650355602.95723,2440382
node1+192,1650355588.8310256,1650355604.217426,2568510
node5+189,1650355584.7724686,1650355604.2356071,2568510
node2+192,1650355588.7670364,1650355604.2517722,2568510
node1+194,1650355588.9345949,1650355604.2690597,2568510
node4+192,1650355588.767484,1650355604.291577,2568510
node7+190,1650355588.871857,1650355604.3126109,2568510
node5+192,1650355585.015638,1650355604.802788,2618742
node6+194,1650355588.9835265,1650355604.834649,2618742
node8+195,1650355588.925666,1650355604.8515,2618742
node2+195,1650355588.9199584,1650355604.869821,2618742
node3+192,1650355589.0374486,1650355604.8961957,2618742
node1+196,1650355589.036194,1650355604.9110742,2618742
node7+192,1650355588.9735696,1650355604.9232929,2618742
node2+196,1650355588.9714046,1650355604.9407065,2618742
node6+196,1650355589.0852504,1650355604.9565842,2618742
node4+196,1650355588.9737341,1650355605.2108836,2650986
node8+198,1650355589.0772872,1650355605.225226,2650986
node7+193,1650355589.0243871,1650355605.249347,2650986
node5+195,1650355585.1710815,1650355605.2721863,2650986
node6+197,1650355589.13587,1650355605.2920861,2650986
node1+199,1650355589.2058096,1650355605.334936,2650986
node2+198,1650355589.0735376,1650355605.3674955,2650986
node8+199,1650355589.128657,1650355605.398178,2650986
node3+196,1650355589.258414,1650355605.4302385,2650986
node4+198,1650355589.0764506,1650355605.4747293,2650986
node1+200,1650355589.2576535,1650355605.5059433,2650986
node7+195,1650355589.1253514,1650355605.5303738,2650986
node1+201,1650355589.3097773,1650355605.557423,2650986
node5+198,1650355585.3027508,1650355605.57909,2650986
node3+198,1650355589.3622797,1650355605.5927474,2650986
node6+202,1650355589.4121811,1650355605.6051276,2650986
node2+200,1650355589.1760998,1650355605.6203582,2650986
node7+199,1650355589.3312705,1650355605.6449513,2650986
node6+203,1650355589.4633183,1650355605.6637344,2650986
node3+200,1650355589.46364,1650355605.6794,2650986
node6+204,1650355589.5219164,1650355605.6986234,2650986
node4+203,1650355589.3347232,1650355605.7166653,2650986
node7+201,1650355589.434107,1650355605.733487,2650986
node4+205,1650355589.437902,1650355606.7687345,2772389
node3+203,1650355589.6309505,1650355606.7782216,2772389
node2+205,1650355589.4342146,1650355606.79915,2772389
node1+207,1650355589.6321232,1650355607.0278516,2796427
node6+208,1650355589.818569,1650355607.0421817,2796427
node4+208,1650355589.6319835,1650355607.057761,2796427
node3+206,1650355589.8728826,1650355607.076685,2796427
node2+207,1650355589.5709584,1650355607.0906253,2796427
node4+210,1650355589.8193767,1650355607.6752348,2860666
node7+208,1650355589.8735135,1650355607.7092834,2860666
node8+213,1650355589.9816887,1650355607.7270815,2860666
node3+209,1650355590.031259,1650355607.7414796,2860666
node5+210,1650355585.9271224,1650355607.7582717,2860666
node4+211,1650355589.8729875,1650355607.7740152,2860666
node3+211,1650355590.1347518,1650355608.10855,2896622
node4+214,1650355590.0284696,1650355608.3339846,2918140
node5+213,1650355585.9774845,1650355608.3459275,2918140
node8+217,1650355590.1867092,1650355608.3575976,2918140
node4+215,1650355590.0795612,1650355608.3743918,2918140
node3+212,1650355590.1887956,1650355608.3836894,2918140
node7+214,1650355590.1841257,1650355608.4027343,2918140
node5+215,1650355586.044033,1650355608.4170272,2918140
node5+217,1650355586.1641726,1650355608.4338622,2918140
node5+218,1650355586.2843912,1650355608.4504237,2918140
node5+222,1650355586.335369,1650355608.4664798,2918140
node3+224,1650355590.8223732,1650355609.951634,3073990
node1+227,1650355590.7692132,1650355609.967584,3073990
node6+228,1650355590.8766515,1650355609.981215,3073990
node4+227,1650355590.6990855,1650355609.9940124,3073990
node5+225,1650355586.406393,1650355610.0037954,3073990
node8+231,1650355590.9298592,1650355610.0154097,3073990
node8+233,1650355591.0343106,1650355610.0316234,3073990
node5+229,1650355586.4569197,1650355610.4099667,3114415
node6+233,1650355591.1546104,1650355610.427303,3114415
node8+235,1650355591.1549041,1650355610.446855,3114415
node5+231,1650355586.5072336,1650355610.4647915,3114415
node6+236,1650355591.3160686,1650355610.47972,3114415
node1+236,1650355591.260599,1650355610.4982183,3114415
node7+234,1650355591.2599359,1650355610.5137749,3114415
node1+237,1650355591.3156536,1650355610.5313432,3114415
node2+238,1650355591.3061142,1650355610.5484316,3114415
node7+238,1650355591.5081632,1650355610.5649185,3114415
node1+241,1650355591.5588293,1650355610.5833,3114415
node8+243,1650355591.6052213,1650355610.595336,3114415
node3+239,1650355591.6631393,1650355610.615404,3114415
node2+241,1650355591.4995275,1650355610.6476612,3114415
node7+239,1650355591.5596426,1650355610.6717408,3114415
node6+243,1650355591.734254,1650355610.6967275,3114415
node2+242,1650355591.5502193,1650355610.7141201,3114415
node3+241,1650355591.7884574,1650355610.7627344,3114415
node1+243,1650355591.6618888,1650355610.7985249,3114415
node7+243,1650355591.789073,1650355610.826195,3114415
node4+245,1650355591.7352755,1650355610.8549652,3114415
node1+246,1650355591.842315,1650355612.7299027,3311882
node8+249,1650355591.9405317,1650355612.9230292,3329494
node3+245,1650355591.997083,1650355612.9783454,3329494
node8+250,1650355591.992019,1650355613.0242379,3329494
node7+245,1650355591.8944647,1650355613.0543473,3329494
node4+248,1650355591.894908,1650355613.0740113,3329494
node2+248,1650355591.886154,1650355613.0897672,3329494
node2+249,1650355591.936801,1650355613.1061904,3329494
node6+253,1650355592.5041056,1650355613.1209474,3329494
node7+248,1650355592.0489182,1650355613.718872,3393413
node5+248,1650355587.0824773,1650355613.743068,3393413
node4+251,1650355592.0525992,1650355613.7592323,3393413
node3+253,1650355592.664984,1650355614.2123044,3441020
node4+254,1650355592.4488103,1650355614.237455,3441020
node2+254,1650355592.4388409,1650355614.2504709,3441020
node4+256,1650355592.5570633,1650355614.6312978,3479844
node7+254,1650355592.6103554,1650355614.647404,3479844
node1+258,1650355592.7179682,1650355614.8644106,3501215
node5+256,1650355587.4677083,1650355615.043686,3517308
node8+260,1650355592.824278,1650355615.058565,3517308
node2+258,1650355592.6431565,1650355615.0714335,3517308
node7+257,1650355592.7717733,1650355615.0821025,3517308
node4+259,1650355592.718229,1650355615.1059892,3517308
node8+263,1650355592.9280996,1650355615.1191185,3517308
node6+263,1650355593.02154,1650355615.135412,3517308
node2+260,1650355592.7453449,1650355615.8150957,3584284
node7+260,1650355592.9277182,1650355615.837019,3584284
